IMGS/img431.png, 0
IMGS/img432.png, 0
IMGS/img433.png, 1
IMGS/img434.png, 0
IMGS/img435.png, 0
IMGS/img436.png, 0
IMGS/img437.png, 0
IMGS/img438.png, 1
IMGS/img439.png, 0
IMGS/img440.png, 0
IMGS/img441.png, 0
IMGS/img442.png, 1
IMGS/img443.png, 0
IMGS/img444.png, 0
IMGS/img445.png, 1
IMGS/img446.png, 0
IMGS/img447.png, 0
IMGS/img448.png, 0
IMGS/img449.png, 0
IMGS/img450.png, 0
IMGS/img451.png, 1
IMGS/img452.png, 0
IMGS/img453.png, 0
IMGS/img454.png, 1
IMGS/img455.png, 1
IMGS/img456.png, 0
IMGS/img457.png, 0
IMGS/img458.png, 0
IMGS/img459.png, 1
IMGS/img460.png, 0
IMGS/img461.png, 0
IMGS/img462.png, 1
IMGS/img463.png, 1
IMGS/img464.png, 1
IMGS/img465.png, 1
IMGS/img466.png, 0
IMGS/img467.png, 1
IMGS/img468.png, 1
IMGS/img469.png, 0
IMGS/img470.png, 1
IMGS/img471.png, 1
IMGS/img472.png, 0
IMGS/img473.png, 0
IMGS/img474.png, 0
IMGS/img475.png, 1
IMGS/img476.png, 0
IMGS/img477.png, 1
IMGS/img478.png, 0
IMGS/img479.png, 0
IMGS/img480.png, 1
IMGS/img481.png, 0
IMGS/img482.png, 0
IMGS/img483.png, 0
IMGS/img484.png, 1
IMGS/img485.png, 1
IMGS/img486.png, 0
IMGS/img487.png, 0
IMGS/img488.png, 0
IMGS/img489.png, 1
IMGS/img490.png, 0
IMGS/img491.png, 0
IMGS/img492.png, 0
IMGS/img493.png, 0
IMGS/img494.png, 1
IMGS/img495.png, 0
IMGS/img496.png, 0
IMGS/img497.png, 0
IMGS/img498.png, 0
IMGS/img499.png, 0
IMGS/img500.png, 1
IMGS/img501.png, 1
IMGS/img502.png, 0
IMGS/img503.png, 1
IMGS/img504.png, 0
IMGS/img505.png, 0
IMGS/img506.png, 1
IMGS/img507.png, 0
IMGS/img508.png, 0
IMGS/img509.png, 1
IMGS/img510.png, 1
IMGS/img511.png, 0
IMGS/img512.png, 1
IMGS/img513.png, 0
IMGS/img514.png, 0
IMGS/img515.png, 0
IMGS/img516.png, 1
IMGS/img517.png, 1
IMGS/img518.png, 1
IMGS/img519.png, 1
IMGS/img520.png, 0
IMGS/img521.png, 1
IMGS/img522.png, 1
IMGS/img523.png, 1
IMGS/img524.png, 1
IMGS/img525.png, 0
IMGS/img526.png, 1
IMGS/img527.png, 0
IMGS/img528.png, 0
IMGS/img529.png, 1
IMGS/img530.png, 0
IMGS/img531.png, 0
IMGS/img532.png, 1
IMGS/img533.png, 1
IMGS/img534.png, 1
IMGS/img535.png, 0
IMGS/img536.png, 0
IMGS/img537.png, 1
IMGS/img538.png, 0
IMGS/img539.png, 1
IMGS/img540.png, 1
IMGS/img541.png, 1
IMGS/img542.png, 1
IMGS/img543.png, 0
IMGS/img544.png, 0
IMGS/img545.png, 1
IMGS/img546.png, 0
IMGS/img547.png, 0
IMGS/img548.png, 0
IMGS/img549.png, 1
IMGS/img550.png, 0
IMGS/img551.png, 1
IMGS/img552.png, 1
IMGS/img553.png, 0
IMGS/img554.png, 0
IMGS/img555.png, 1
IMGS/img556.png, 0
IMGS/img557.png, 1
IMGS/img558.png, 1
IMGS/img559.png, 1
IMGS/img560.png, 1
IMGS/img561.png, 1
IMGS/img562.png, 0
IMGS/img563.png, 1
IMGS/img564.png, 0
IMGS/img565.png, 1
IMGS/img566.png, 0
IMGS/img567.png, 0
IMGS/img568.png, 0
IMGS/img569.png, 0
IMGS/img570.png, 0
IMGS/img571.png, 1
IMGS/img572.png, 1
IMGS/img573.png, 0
IMGS/img574.png, 1
IMGS/img575.png, 1
IMGS/img576.png, 1
IMGS/img577.png, 0
IMGS/img578.png, 1
IMGS/img579.png, 0
IMGS/img580.png, 0
IMGS/img581.png, 1
IMGS/img582.png, 1
IMGS/img583.png, 1
IMGS/img584.png, 1
IMGS/img585.png, 1
IMGS/img586.png, 0
IMGS/img587.png, 1
IMGS/img588.png, 0
IMGS/img589.png, 1
IMGS/img590.png, 0
IMGS/img591.png, 1
IMGS/img592.png, 0
IMGS/img593.png, 1
IMGS/img594.png, 1
IMGS/img595.png, 1
IMGS/img596.png, 1
IMGS/img597.png, 0
IMGS/img598.png, 0
IMGS/img599.png, 1
IMGS/img600.png, 0
IMGS/img601.png, 1
IMGS/img602.png, 0
IMGS/img603.png, 1
IMGS/img604.png, 0
IMGS/img605.png, 0
IMGS/img606.png, 1
IMGS/img607.png, 0
IMGS/img608.png, 0
IMGS/img609.png, 0
IMGS/img610.png, 1
IMGS/img611.png, 1
IMGS/img612.png, 1
IMGS/img613.png, 0
IMGS/img614.png, 1
IMGS/img615.png, 0
IMGS/img616.png, 0
IMGS/img617.png, 1
IMGS/img618.png, 0
IMGS/img619.png, 0
IMGS/img620.png, 0
IMGS/img621.png, 1
IMGS/img622.png, 0
IMGS/img623.png, 1
IMGS/img624.png, 1
IMGS/img625.png, 1
IMGS/img626.png, 1
IMGS/img627.png, 0
IMGS/img628.png, 1
IMGS/img629.png, 0
IMGS/img630.png, 0
IMGS/img631.png, 0
IMGS/img632.png, 0
IMGS/img633.png, 0
IMGS/img634.png, 1
IMGS/img635.png, 1
IMGS/img636.png, 0
IMGS/img637.png, 1
IMGS/img638.png, 0
IMGS/img639.png, 0
IMGS/img640.png, 0
IMGS/img641.png, 1
IMGS/img642.png, 0
IMGS/img643.png, 0
IMGS/img644.png, 1
IMGS/img645.png, 1
IMGS/img646.png, 1
IMGS/img647.png, 1
IMGS/img648.png, 1
IMGS/img649.png, 1
IMGS/img650.png, 1
IMGS/img651.png, 0
IMGS/img652.png, 0
IMGS/img653.png, 1
IMGS/img654.png, 1
IMGS/img655.png, 1
IMGS/img656.png, 0
IMGS/img657.png, 1
IMGS/img658.png, 1
IMGS/img659.png, 0
IMGS/img660.png, 1
IMGS/img661.png, 0
IMGS/img662.png, 1
IMGS/img663.png, 0
IMGS/img664.png, 0
IMGS/img665.png, 1
IMGS/img666.png, 1
IMGS/img667.png, 1
IMGS/img668.png, 0
IMGS/img669.png, 1
IMGS/img670.png, 0
IMGS/img671.png, 1
IMGS/img672.png, 1
IMGS/img673.png, 0
IMGS/img674.png, 1
IMGS/img675.png, 1
IMGS/img676.png, 0
IMGS/img677.png, 1
IMGS/img678.png, 1
IMGS/img679.png, 0
IMGS/img680.png, 1
IMGS/img681.png, 0
IMGS/img682.png, 0
IMGS/img683.png, 1
IMGS/img684.png, 0
IMGS/img685.png, 0
IMGS/img686.png, 1
IMGS/img687.png, 1
IMGS/img688.png, 0
IMGS/img689.png, 0
IMGS/img690.png, 0
IMGS/img691.png, 0
IMGS/img692.png, 1
IMGS/img693.png, 0
IMGS/img694.png, 0
IMGS/img695.png, 1
IMGS/img696.png, 0
IMGS/img697.png, 1
IMGS/img698.png, 1
IMGS/img699.png, 0
IMGS/img700.png, 1
IMGS/img701.png, 0
IMGS/img702.png, 1
IMGS/img703.png, 1
IMGS/img704.png, 0
IMGS/img705.png, 0
IMGS/img706.png, 1
IMGS/img707.png, 0
IMGS/img708.png, 1
IMGS/img709.png, 1
IMGS/img710.png, 0
IMGS/img711.png, 0
IMGS/img712.png, 1
IMGS/img713.png, 0
IMGS/img714.png, 0
IMGS/img715.png, 1
IMGS/img716.png, 0
IMGS/img717.png, 1
IMGS/img718.png, 1
IMGS/img719.png, 0
IMGS/img720.png, 1
IMGS/img721.png, 0
IMGS/img722.png, 0
IMGS/img723.png, 1
IMGS/img724.png, 1
IMGS/img725.png, 1
IMGS/img726.png, 0
IMGS/img727.png, 0
IMGS/img728.png, 0
IMGS/img729.png, 0
IMGS/img730.png, 1
IMGS/img731.png, 0
IMGS/img732.png, 0
IMGS/img733.png, 1
IMGS/img734.png, 0
IMGS/img735.png, 0
IMGS/img736.png, 0
IMGS/img737.png, 1
IMGS/img738.png, 0
IMGS/img739.png, 1
IMGS/img740.png, 0
IMGS/img741.png, 0
IMGS/img742.png, 1
IMGS/img743.png, 0
IMGS/img744.png, 1
IMGS/img745.png, 0
IMGS/img746.png, 0
IMGS/img747.png, 1
IMGS/img748.png, 0
IMGS/img749.png, 0
IMGS/img750.png, 1
IMGS/img751.png, 1
IMGS/img752.png, 1
IMGS/img753.png, 0
IMGS/img754.png, 1
IMGS/img755.png, 0
IMGS/img756.png, 0
IMGS/img757.png, 1
IMGS/img758.png, 0
IMGS/img759.png, 0
IMGS/img760.png, 1
IMGS/img761.png, 1
IMGS/img762.png, 1
IMGS/img763.png, 0
IMGS/img764.png, 1
IMGS/img765.png, 1
IMGS/img766.png, 1
IMGS/img767.png, 1
IMGS/img768.png, 1
IMGS/img769.png, 0
IMGS/img770.png, 1
IMGS/img771.png, 0
IMGS/img772.png, 0
IMGS/img773.png, 1
IMGS/img774.png, 1
IMGS/img775.png, 0
IMGS/img776.png, 0
IMGS/img777.png, 1
IMGS/img778.png, 1
IMGS/img779.png, 0
IMGS/img780.png, 1
IMGS/img781.png, 1
IMGS/img782.png, 1
IMGS/img783.png, 1
IMGS/img784.png, 1
IMGS/img785.png, 1
IMGS/img786.png, 1
IMGS/img787.png, 1
IMGS/img788.png, 0
IMGS/img789.png, 1
IMGS/img790.png, 1
IMGS/img791.png, 1
IMGS/img792.png, 1
IMGS/img793.png, 1
IMGS/img794.png, 1
IMGS/img795.png, 1
IMGS/img796.png, 1
IMGS/img797.png, 1
IMGS/img798.png, 0
IMGS/img799.png, 0
IMGS/img800.png, 0
IMGS/img801.png, 1
IMGS/img802.png, 0
IMGS/img803.png, 0
IMGS/img804.png, 0
IMGS/img805.png, 1
IMGS/img806.png, 1
IMGS/img807.png, 1
IMGS/img808.png, 1
IMGS/img809.png, 1
IMGS/img810.png, 1
IMGS/img811.png, 1
IMGS/img812.png, 1
IMGS/img813.png, 1
IMGS/img814.png, 1
IMGS/img815.png, 0
IMGS/img816.png, 0
IMGS/img817.png, 1
IMGS/img818.png, 0
IMGS/img819.png, 1
IMGS/img820.png, 1
IMGS/img821.png, 1
IMGS/img822.png, 0
IMGS/img823.png, 1
IMGS/img824.png, 1
IMGS/img825.png, 0
IMGS/img826.png, 1
IMGS/img827.png, 1
IMGS/img828.png, 1
IMGS/img829.png, 0
IMGS/img830.png, 0
IMGS/img831.png, 1
IMGS/img832.png, 0
IMGS/img833.png, 1
IMGS/img834.png, 1
IMGS/img835.png, 0
IMGS/img836.png, 0
IMGS/img837.png, 0
IMGS/img838.png, 0
IMGS/img839.png, 1
IMGS/img840.png, 0
IMGS/img841.png, 1
IMGS/img842.png, 0
IMGS/img843.png, 0
IMGS/img844.png, 1
IMGS/img845.png, 0
IMGS/img846.png, 0
IMGS/img847.png, 1
IMGS/img848.png, 1
IMGS/img849.png, 0
IMGS/img850.png, 1
IMGS/img851.png, 1
IMGS/img852.png, 0
IMGS/img853.png, 0
IMGS/img854.png, 1
IMGS/img855.png, 0
IMGS/img856.png, 1
IMGS/img857.png, 1
IMGS/img858.png, 1
IMGS/img859.png, 1
IMGS/img860.png, 1
IMGS/img861.png, 0
IMGS/img862.png, 0
IMGS/img863.png, 1
IMGS/img864.png, 1
IMGS/img865.png, 1
IMGS/img866.png, 1
IMGS/img867.png, 1
IMGS/img868.png, 1
IMGS/img869.png, 1
IMGS/img870.png, 1
IMGS/img871.png, 0
IMGS/img872.png, 0
IMGS/img873.png, 0
IMGS/img874.png, 1
IMGS/img875.png, 0
IMGS/img876.png, 1
IMGS/img877.png, 0
IMGS/img878.png, 0
IMGS/img879.png, 0
IMGS/img880.png, 1
IMGS/img881.png, 1
IMGS/img882.png, 1
IMGS/img883.png, 1
IMGS/img884.png, 0
IMGS/img885.png, 1
IMGS/img886.png, 1
IMGS/img887.png, 1
IMGS/img888.png, 0
IMGS/img889.png, 0
IMGS/img890.png, 0
IMGS/img891.png, 0
IMGS/img892.png, 1
IMGS/img893.png, 0
IMGS/img894.png, 0
IMGS/img895.png, 0
IMGS/img896.png, 0
IMGS/img897.png, 0
IMGS/img898.png, 0
IMGS/img899.png, 1
IMGS/img900.png, 1
IMGS/img901.png, 0
IMGS/img902.png, 1
IMGS/img903.png, 1
IMGS/img904.png, 1
IMGS/img905.png, 1
IMGS/img906.png, 1
IMGS/img907.png, 0
IMGS/img908.png, 1
IMGS/img909.png, 1
IMGS/img910.png, 0
IMGS/img911.png, 1
IMGS/img912.png, 1
IMGS/img913.png, 0
IMGS/img914.png, 0
IMGS/img915.png, 1
IMGS/img916.png, 0
IMGS/img917.png, 0
IMGS/img918.png, 0
IMGS/img919.png, 1
IMGS/img920.png, 0
IMGS/img921.png, 0
IMGS/img922.png, 0
IMGS/img923.png, 0
IMGS/img924.png, 1
IMGS/img925.png, 0
IMGS/img926.png, 1
IMGS/img927.png, 1
IMGS/img928.png, 0
IMGS/img929.png, 0
IMGS/img930.png, 1
IMGS/img931.png, 0
IMGS/img932.png, 1
IMGS/img933.png, 0
IMGS/img934.png, 0
IMGS/img935.png, 1
IMGS/img936.png, 1
IMGS/img937.png, 1
IMGS/img938.png, 0
IMGS/img939.png, 0
IMGS/img940.png, 0
IMGS/img941.png, 0
IMGS/img942.png, 1
IMGS/img943.png, 0
IMGS/img944.png, 0
IMGS/img945.png, 1
IMGS/img946.png, 0
IMGS/img947.png, 1
IMGS/img948.png, 0
IMGS/img949.png, 1
IMGS/img950.png, 1
IMGS/img951.png, 0
IMGS/img952.png, 1
IMGS/img953.png, 0
IMGS/img954.png, 0
IMGS/img955.png, 0
IMGS/img956.png, 1
IMGS/img957.png, 0
IMGS/img958.png, 1
IMGS/img959.png, 1
IMGS/img960.png, 0
IMGS/img961.png, 1
IMGS/img962.png, 0
IMGS/img963.png, 1
IMGS/img964.png, 0
IMGS/img965.png, 0
IMGS/img966.png, 1
IMGS/img967.png, 1
IMGS/img968.png, 1
IMGS/img969.png, 0
IMGS/img970.png, 1
IMGS/img971.png, 0
IMGS/img972.png, 0
IMGS/img973.png, 1
IMGS/img974.png, 1
IMGS/img975.png, 1
IMGS/img976.png, 1
IMGS/img977.png, 1
IMGS/img978.png, 0
IMGS/img979.png, 1
IMGS/img980.png, 0
IMGS/img981.png, 1
IMGS/img982.png, 1
IMGS/img983.png, 1
IMGS/img984.png, 0
IMGS/img985.png, 0
IMGS/img986.png, 1
IMGS/img987.png, 0
IMGS/img988.png, 0
IMGS/img989.png, 0
IMGS/img990.png, 0
IMGS/img991.png, 0
IMGS/img992.png, 1
IMGS/img993.png, 0
IMGS/img994.png, 0
IMGS/img995.png, 0
IMGS/img996.png, 0
IMGS/img997.png, 0
IMGS/img998.png, 0
IMGS/img999.png, 0
IMGS/img1000.png, 0
IMGS/img1001.png, 1
IMGS/img1002.png, 1
IMGS/img1003.png, 1
IMGS/img1004.png, 1
IMGS/img1005.png, 1
IMGS/img1006.png, 0
IMGS/img1007.png, 0
IMGS/img1008.png, 1
IMGS/img1009.png, 0
IMGS/img1010.png, 1
IMGS/img1011.png, 1
IMGS/img1012.png, 1
IMGS/img1013.png, 1
IMGS/img1014.png, 1
IMGS/img1015.png, 0
IMGS/img1016.png, 1
IMGS/img1017.png, 0
IMGS/img1018.png, 0
IMGS/img1019.png, 0
IMGS/img1020.png, 1
IMGS/img1021.png, 0
IMGS/img1022.png, 1
IMGS/img1023.png, 0
IMGS/img1024.png, 1
IMGS/img1025.png, 1
IMGS/img1026.png, 1
IMGS/img1027.png, 0
IMGS/img1028.png, 0
IMGS/img1029.png, 1
IMGS/img1030.png, 0
IMGS/img1031.png, 1
IMGS/img1032.png, 0
IMGS/img1033.png, 1
IMGS/img1034.png, 0
IMGS/img1035.png, 0
IMGS/img1036.png, 0
IMGS/img1037.png, 0
IMGS/img1038.png, 0
IMGS/img1039.png, 0
IMGS/img1040.png, 1
IMGS/img1041.png, 0
IMGS/img1042.png, 0
IMGS/img1043.png, 1
IMGS/img1044.png, 1
IMGS/img1045.png, 1
IMGS/img1046.png, 0
IMGS/img1047.png, 0
IMGS/img1048.png, 0
IMGS/img1049.png, 0
IMGS/img1050.png, 1
IMGS/img1051.png, 0
IMGS/img1052.png, 0
IMGS/img1053.png, 0
IMGS/img1054.png, 1
IMGS/img1055.png, 1
IMGS/img1056.png, 0
IMGS/img1057.png, 1
IMGS/img1058.png, 0
IMGS/img1059.png, 0
IMGS/img1060.png, 0
IMGS/img1061.png, 0
IMGS/img1062.png, 0
IMGS/img1063.png, 0
IMGS/img1064.png, 0
IMGS/img1065.png, 1
IMGS/img1066.png, 0
IMGS/img1067.png, 0
IMGS/img1068.png, 1
IMGS/img1069.png, 1
IMGS/img1070.png, 1
